"GO.ID","Term","Annotated","Significant","Expected","Rank in result2","result1","result2","result3","GenesInTermAndTest","GenesInTermAndTest_eggNogName"
"GO:0005576","extracellular region",456,40,3.6,1,"< 1e-30","< 1e-30","6.3e-08","A0A026VU23;A0A026VWQ3;A0A026VY86;A0A026VZ76;A0A026W1C7;A0A026W2Z6;A0A026W4J5;A0A026W4U7;A0A026W5E2;A0A026W5F4;A0A026W6F8;A0A026W707;A0A026W798;A0A026WDF3;A0A026WEW7;A0A026WF43;A0A026WG30;A0A026WG66;A0A026WGA6;A0A026WH69;A0A026WI68;A0A026WKW2;A0A026WLZ5;A0A026WMA6;A0A026WN66;A0A026WSE1;A0A026WSH9;A0A026WSS1;A0A026WT17;A0A026WT37;A0A026WT83;A0A026WUA2;A0A026WV46;A0A026WW33;A0A026WWS5;A0A026WWV0;A0A026WXR1;A0A026WYV1;A0A026X0F2;A0A026X1V9",";;;;serp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"GO:0005615","extracellular space",239,28,1.89,42,"1.4e-26","1.00000","1.9e-20","A0A026VU23;A0A026VZ76;A0A026W1C7;A0A026W4J5;A0A026W4U7;A0A026W5F4;A0A026W6F8;A0A026W707;A0A026WDF3;A0A026WF43;A0A026WG30;A0A026WG66;A0A026WGA6;A0A026WH69;A0A026WI68;A0A026WKW2;A0A026WLZ5;A0A026WMA6;A0A026WN66;A0A026WSE1;A0A026WSH9;A0A026WT37;A0A026WT83;A0A026WV46;A0A026WWS5;A0A026WWV0;A0A026WXR1;A0A026WYV1",";;serp;;;;;;;;;;;;;;;;;;;;;;;;;"
"GO:0005616","larval serum protein complex",6,4,0.05,43,"5.2e-08","1.00000","5.2e-08","A0A026WN66;A0A026WWS5;A0A026WWV0;A0A026WXR1",";;;"
"GO:0031012","extracellular matrix",87,7,0.69,44,"4.9e-06","1.00000","0.00105","A0A026VY86;A0A026WF43;A0A026WT17;A0A026WT37;A0A026WT83;A0A026X0F2;A0A026X1V9","serp;;;;;;"
"GO:0062023","collagen-containing extracellular matrix",33,4,0.26,45,"0.00012","1.00000","0.04450","A0A026VY86;A0A026WF43;A0A026WT37;A0A026WT83","serp;;;"
"GO:0008043","intracellular ferritin complex",3,2,0.02,2,"0.00018","0.00018","0.00018","A0A026VVE4;A0A026VVU9",";"
"GO:0070288","ferritin complex",3,2,0.02,46,"0.00018","1.00000","1.00000","A0A026VVE4;A0A026VVU9",";"
"GO:0005773","vacuole",140,6,1.11,21,"0.00079","0.34955","0.05762","A0A026W656;A0A026W6F6;A0A026WL55;A0A026WSE1;A0A026WTW5;A0A026X3S9",";;;;;"
"GO:0005604","basement membrane",27,3,0.21,47,"0.00120","1.00000","0.00120","A0A026VY86;A0A026WT37;A0A026WT83","serp;;"
"GO:0005764","lysosome",88,4,0.69,3,"0.00503","0.00503","0.00503","A0A026W656;A0A026W6F6;A0A026WL55;A0A026WSE1",";;;"
"GO:0000323","lytic vacuole",89,4,0.7,48,"0.00523","1.00000","1.00000","A0A026W656;A0A026W6F6;A0A026WL55;A0A026WSE1",";;;"
"GO:0033176","proton-transporting V-type ATPase comple...",17,2,0.13,4,"0.00774","0.00774","0.00774","A0A026W9I5;A0A026X3S9",";"
"GO:0043230","extracellular organelle",19,2,0.15,49,"0.00963","1.00000","1.00000","A0A026WGA6;A0A026WSH9",";"
"GO:0070062","extracellular exosome",19,2,0.15,50,"0.00963","1.00000","0.00963","A0A026WGA6;A0A026WSH9",";"
"GO:1903561","extracellular vesicle",19,2,0.15,51,"0.00963","1.00000","1.00000","A0A026WGA6;A0A026WSH9",";"
"GO:0016469","proton-transporting two-sector ATPase co...",33,2,0.26,52,"0.02770","1.00000","1.00000","A0A026W9I5;A0A026X3S9",";"
"GO:0001669","acrosomal vesicle",4,1,0.03,5,"0.03122","0.03122","0.03122","A0A026WMB6",""
"GO:0005587","collagen type IV trimer",4,1,0.03,6,"0.03122","0.03122","0.03122","A0A026VY86",""
"GO:0036062","presynaptic periactive zone",4,1,0.03,7,"0.03122","0.03122","0.03122","A0A026VZR5",""
"GO:0098642","network-forming collagen trimer",4,1,0.03,53,"0.03122","1.00000","0.03122","A0A026VY86",""
"GO:0098644","complex of collagen trimers",4,1,0.03,54,"0.03122","1.00000","0.03122","A0A026VY86",""
"GO:0098645","collagen network",4,1,0.03,55,"0.03122","1.00000","0.03122","A0A026VY86",""
"GO:0098651","basement membrane collagen trimer",4,1,0.03,56,"0.03122","1.00000","0.03122","A0A026VY86",""
"GO:0009986","cell surface",90,3,0.71,8,"0.03394","0.03394","0.03394","A0A026W4J5;A0A026W798;A0A026X3S9",";;"
"GO:0005581","collagen trimer",6,1,0.05,57,"0.04646","1.00000","0.04646","A0A026VY86",""
"GO:0045169","fusome",58,2,0.46,9,"0.07655","0.07655","0.07655","A0A026VVU9;A0A026WSE1",";"
"GO:0005920","smooth septate junction",11,1,0.09,10,"0.08356","0.08356","0.08356","A0A026X5F3",""
"GO:0016471","vacuolar proton-transporting V-type ATPa...",12,1,0.09,58,"0.09080","1.00000","0.09080","A0A026X3S9",""
"GO:0033181","plasma membrane proton-transporting V-ty...",13,1,0.1,59,"0.09799","1.00000","0.09799","A0A026W9I5",""
"GO:0097482","muscle cell postsynaptic specialization",16,1,0.13,11,"0.11923","0.11923","0.11923","A0A026VZR5",""
"GO:0098589","membrane region",16,1,0.13,12,"0.11923","0.11923","0.11923","A0A026WMB6",""
"GO:0030667","secretory granule membrane",20,1,0.16,13,"0.14677","0.14677","0.14677","A0A026WMB6",""
"GO:0019898","extrinsic component of membrane",94,2,0.74,14,"0.16970","0.16970","0.16970","A0A026WH94;A0A026WPJ5",";"
"GO:0099572","postsynaptic specialization",24,1,0.19,60,"0.17347","1.00000","0.17347","A0A026VZR5",""
"GO:0098975","postsynapse of neuromuscular junction",26,1,0.21,61,"0.18651","1.00000","0.18651","A0A026VZR5",""
"GO:0042734","presynaptic membrane",29,1,0.23,62,"0.20569","1.00000","0.20569","A0A026VZR5",""
"GO:0005770","late endosome",110,2,0.87,15,"0.21549","0.21549","0.21549","A0A026WT37;A0A026WT83","serp;"
"GO:0030141","secretory granule",31,1,0.24,63,"0.21823","1.00000","0.21823","A0A026WMB6",""
"GO:0045211","postsynaptic membrane",33,1,0.26,16,"0.23058","0.23058","0.23058","A0A026VZR5",""
"GO:0030139","endocytic vesicle",36,1,0.28,17,"0.24873","0.24873","0.24873","A0A026W5F4",""
"GO:0110165","cellular anatomical entity",8061,65,63.65,24,"0.25415","0.70573","0.63724","A0A026VU23;A0A026VVE4;A0A026VVU9;A0A026VWQ3;A0A026VWV8;A0A026VY86;A0A026VZ76;A0A026VZ91;A0A026VZR5;A0A026W073;A0A026W0P7;A0A026W0Q1;A0A026W1C7;A0A026W2Z6;A0A026W4J5;A0A026W4U7;A0A026W5E2;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026W6F8;A0A026W707;A0A026W798;A0A026W9I5;A0A026WDB2;A0A026WDF3;A0A026WDK1;A0A026WEW7;A0A026WF43;A0A026WG30;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WH69;A0A026WH94;A0A026WI06;A0A026WI68;A0A026WKW2;A0A026WL55;A0A026WLZ5;A0A026WM97;A0A026WMA6;A0A026WMB6;A0A026WN66;A0A026WPJ5;A0A026WSE1;A0A026WSH9;A0A026WSS1;A0A026WT17;A0A026WT37;A0A026WT83;A0A026WTK0;A0A026WTW5;A0A026WUA2;A0A026WV46;A0A026WW33;A0A026WWS5;A0A026WWV0;A0A026WXR1;A0A026WYH3;A0A026WYV1;A0A026X0F2;A0A026X1V9;A0A026X3S9;A0A026X5F3",";;;;;;;;;serp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"GO:0031982","vesicle",555,6,4.38,64,"0.27286","1.00000","0.59594","A0A026W5F4;A0A026WGA6;A0A026WMB6;A0A026WSH9;A0A026WT37;A0A026WT83","serp;;;;;"
"GO:0045178","basal part of cell",49,1,0.39,18,"0.32266","0.32266","0.32266","A0A026W5F4",""
"GO:0061174","type I terminal bouton",49,1,0.39,19,"0.32266","0.32266","0.32266","A0A026VZR5",""
"GO:0048786","presynaptic active zone",52,1,0.41,20,"0.33867","0.33867","0.33867","A0A026VZR5",""
"GO:0097060","synaptic membrane",59,1,0.47,65,"0.37461","1.00000","0.37461","A0A026VZR5",""
"GO:0005774","vacuolar membrane",61,1,0.48,66,"0.38452","1.00000","0.38452","A0A026X3S9",""
"GO:0098794","postsynapse",61,1,0.48,67,"0.38452","1.00000","0.38452","A0A026VZR5",""
"GO:0030659","cytoplasmic vesicle membrane",77,1,0.61,68,"0.45841","1.00000","0.45841","A0A026WMB6",""
"GO:0005918","septate junction",78,1,0.62,69,"0.46273","1.00000","0.46273","A0A026X5F3",""
"GO:0045177","apical part of cell",197,2,1.56,22,"0.46349","0.46349","0.46349","A0A026VZ91;A0A026X3S9",";"
"GO:0012506","vesicle membrane",84,1,0.66,70,"0.48793","1.00000","0.48793","A0A026WMB6",""
"GO:0070160","tight junction",87,1,0.69,71,"0.50009","1.00000","0.50009","A0A026X5F3",""
"GO:0005777","peroxisome",98,1,0.77,23,"0.54229","0.54229","0.54229","A0A026WG66",""
"GO:0016324","apical plasma membrane",98,1,0.77,72,"0.54229","1.00000","0.54229","A0A026VZ91",""
"GO:0042579","microbody",98,1,0.77,73,"0.54229","1.00000","0.54229","A0A026WG66",""
"GO:0043195","terminal bouton",102,1,0.81,74,"0.55675","1.00000","0.55675","A0A026VZR5",""
"GO:0031410","cytoplasmic vesicle",508,4,4.01,75,"0.57576","1.00000","0.57576","A0A026W5F4;A0A026WMB6;A0A026WT37;A0A026WT83","serp;;;"
"GO:0097708","intracellular vesicle",508,4,4.01,76,"0.57576","1.00000","0.57576","A0A026W5F4;A0A026WMB6;A0A026WT37;A0A026WT83","serp;;;"
"GO:0099503","secretory vesicle",108,1,0.85,77,"0.57759","1.00000","0.57759","A0A026WMB6",""
"GO:0043679","axon terminus",111,1,0.88,78,"0.58765","1.00000","0.58765","A0A026VZR5",""
"GO:0044306","neuron projection terminus",111,1,0.88,79,"0.58765","1.00000","0.58765","A0A026VZR5",""
"GO:0043296","apical junction complex",118,1,0.93,80,"0.61022","1.00000","0.61022","A0A026X5F3",""
"GO:0098805","whole membrane",269,2,2.12,81,"0.63238","1.00000","0.63238","A0A026WMB6;A0A026X3S9",";"
"GO:0031594","neuromuscular junction",132,1,1.04,82,"0.65176","1.00000","0.65176","A0A026VZR5",""
"GO:0005768","endosome",290,2,2.29,83,"0.67332","1.00000","0.67332","A0A026WT37;A0A026WT83","serp;"
"GO:0150034","distal axon",149,1,1.18,84,"0.69638","1.00000","0.69638","A0A026VZR5",""
"GO:0098590","plasma membrane region",324,2,2.56,85,"0.73185","1.00000","0.73185","A0A026VZ91;A0A026VZR5",";"
"GO:0098588","bounding membrane of organelle",326,2,2.57,86,"0.73500","1.00000","0.73500","A0A026WMB6;A0A026X3S9",";"
"GO:0005794","Golgi apparatus",369,2,2.91,25,"0.79565","0.79565","0.79565","A0A026VVE4;A0A026VVU9",";"
"GO:0099081","supramolecular polymer",207,1,1.63,87,"0.81023","1.00000","0.81023","A0A026VY86",""
"GO:0098797","plasma membrane protein complex",208,1,1.64,88,"0.81176","1.00000","0.81176","A0A026W9I5",""
"GO:0098793","presynapse",236,1,1.86,89,"0.85016","1.00000","0.85016","A0A026VZR5",""
"GO:0030424","axon",243,1,1.92,90,"0.85848","1.00000","0.85848","A0A026VZR5",""
"GO:0005911","cell-cell junction",253,1,2,91,"0.86959","1.00000","0.86959","A0A026X5F3",""
"GO:0070161","anchoring junction",253,1,2,92,"0.86959","1.00000","0.86959","A0A026X5F3",""
"GO:0005829","cytosol",626,3,4.94,28,"0.88137","0.96242","0.88137","A0A026WDB2;A0A026WM97;A0A026WSS1",";;"
"GO:0005886","plasma membrane",1399,8,11.05,32,"0.88382","0.97601","0.88382","A0A026VZ91;A0A026VZR5;A0A026W0Q1;A0A026W9I5;A0A026WMB6;A0A026WTK0;A0A026X3S9;A0A026X5F3",";;;;;;;"
"GO:0005700","polytene chromosome",271,1,2.14,26,"0.88746","0.88746","0.88746","A0A026WDK1",""
"GO:0012505","endomembrane system",1161,6,9.17,33,"0.91201","0.99002","0.91201","A0A026VVE4;A0A026VVU9;A0A026WG72;A0A026WMB6;A0A026WT37;A0A026WT83",";serp;;;;"
"GO:0031224","intrinsic component of membrane",1212,6,9.57,27,"0.93157","0.93562","0.93157","A0A026VWV8;A0A026VZR5;A0A026W1C7;A0A026W656;A0A026WTK0;A0A026X5F3",";;;;;"
"GO:0098796","membrane protein complex",539,2,4.26,93,"0.93267","1.00000","1.00000","A0A026W9I5;A0A026X3S9",";"
"GO:0099080","supramolecular complex",335,1,2.65,94,"0.93355","1.00000","0.93355","A0A026VY86",""
"GO:0071944","cell periphery",1546,8,12.21,31,"0.93991","0.97021","0.93991","A0A026VZ91;A0A026VZR5;A0A026W0Q1;A0A026W9I5;A0A026WMB6;A0A026WTK0;A0A026X3S9;A0A026X5F3",";;;;;;;"
"GO:0043005","neuron projection",359,1,2.83,95,"0.94552","1.00000","0.94552","A0A026VZR5",""
"GO:0045202","synapse",366,1,2.89,96,"0.94859","1.00000","0.94859","A0A026VZR5",""
"GO:0030054","cell junction",594,2,4.69,97,"0.95404","1.00000","0.95404","A0A026VZR5;A0A026X5F3",";"
"GO:0005783","endoplasmic reticulum",413,1,3.26,29,"0.96523","0.96523","0.96523","A0A026WG72",""
"GO:0016021","integral component of membrane",1178,5,9.3,30,"0.96556","0.96556","0.96556","A0A026VWV8;A0A026VZR5;A0A026W1C7;A0A026WTK0;A0A026X5F3",";;;;"
"GO:0016020","membrane",2426,13,19.16,34,"0.96942","0.99492","0.98970","A0A026VWV8;A0A026VZ91;A0A026VZR5;A0A026W0Q1;A0A026W1C7;A0A026W656;A0A026W9I5;A0A026WH94;A0A026WMB6;A0A026WPJ5;A0A026WTK0;A0A026X3S9;A0A026X5F3",";;;;;;;;;;;;"
"GO:0031090","organelle membrane",729,2,5.76,98,"0.98266","1.00000","0.98266","A0A026WMB6;A0A026X3S9",";"
"GO:0120025","plasma membrane bounded cell projection",582,1,4.6,99,"0.99165","1.00000","0.99165","A0A026VZR5",""
"GO:0042995","cell projection",584,1,4.61,100,"0.99179","1.00000","0.99179","A0A026VZR5",""
"GO:0005887","integral component of plasma membrane",597,1,4.71,101,"0.99265","1.00000","0.99265","A0A026X5F3",""
"GO:0031226","intrinsic component of plasma membrane",621,1,4.9,102,"0.99402","1.00000","0.99402","A0A026X5F3",""
"GO:0005737","cytoplasm",4505,26,35.57,35,"0.99406","0.99952","0.99861","A0A026VVE4;A0A026VVU9;A0A026VWQ3;A0A026VZR5;A0A026W073;A0A026W0P7;A0A026W4U7;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026WDB2;A0A026WG66;A0A026WG72;A0A026WI06;A0A026WL55;A0A026WM97;A0A026WMB6;A0A026WSE1;A0A026WSS1;A0A026WT37;A0A026WT83;A0A026WTW5;A0A026WV46;A0A026WYH3;A0A026WYV1;A0A026X3S9",";;;;serp;;;;;;;;;;;;;;;;;;;;;"
"GO:0005694","chromosome",648,1,5.12,103,"0.99526","1.00000","0.99526","A0A026WDK1",""
"GO:0032991","protein-containing complex",3068,9,24.22,104,"0.99999","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026VY86;A0A026W9I5;A0A026WN66;A0A026WWS5;A0A026WWV0;A0A026WXR1;A0A026X3S9",";;;;;;;;"
"GO:0043228","non-membrane-bounded organelle",1713,1,13.53,105,"1.00000","1.00000","1.00000","A0A026WDK1",""
"GO:0043232","intracellular non-membrane-bounded organ...",1713,1,13.53,106,"1.00000","1.00000","1.00000","A0A026WDK1",""
"GO:0043227","membrane-bounded organelle",4770,18,37.66,39,"1.00000","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026W073;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026WDK1;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WL55;A0A026WMB6;A0A026WSE1;A0A026WSH9;A0A026WT37;A0A026WT83;A0A026WTW5;A0A026X3S9",";;;;serp;;;;;;;;;;;;;"
"GO:0043231","intracellular membrane-bounded organelle",4418,14,34.88,37,"1.00000","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026W073;A0A026W656;A0A026W6F6;A0A026WDK1;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WL55;A0A026WSE1;A0A026WSH9;A0A026WTW5;A0A026X3S9",";;;;;;;;;;;;;"
"GO:0005634","nucleus",2785,4,21.99,36,"1.00000","1.00000","1.00000","A0A026W073;A0A026WDK1;A0A026WGA6;A0A026WSH9",";;;"
"GO:0043226","organelle",5456,19,43.08,38,"1.00000","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026VZR5;A0A026W073;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026WDK1;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WL55;A0A026WMB6;A0A026WSE1;A0A026WSH9;A0A026WT37;A0A026WT83;A0A026WTW5;A0A026X3S9",";;;;serp;;;;;;;;;;;;;;"
"GO:0043229","intracellular organelle",5380,18,42.48,41,"1.00000","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026W073;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026WDK1;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WL55;A0A026WMB6;A0A026WSE1;A0A026WSH9;A0A026WT37;A0A026WT83;A0A026WTW5;A0A026X3S9",";;;;serp;;;;;;;;;;;;;"
"GO:0005622","intracellular",6673,29,52.69,40,"1.00000","1.00000","1.00000","A0A026VVE4;A0A026VVU9;A0A026VWQ3;A0A026VZR5;A0A026W073;A0A026W0P7;A0A026W4U7;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026WDB2;A0A026WDK1;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WI06;A0A026WL55;A0A026WM97;A0A026WMB6;A0A026WSE1;A0A026WSH9;A0A026WSS1;A0A026WT37;A0A026WT83;A0A026WTW5;A0A026WV46;A0A026WYH3;A0A026WYV1;A0A026X3S9",";;;;;serp;;;;;;;;;;;;;;;;;;;;;;;"
"GO:0005575","cellular_component",8232,65,65,107,"1.00000","1.00000","1.00000","A0A026VU23;A0A026VVE4;A0A026VVU9;A0A026VWQ3;A0A026VWV8;A0A026VY86;A0A026VZ76;A0A026VZ91;A0A026VZR5;A0A026W073;A0A026W0P7;A0A026W0Q1;A0A026W1C7;A0A026W2Z6;A0A026W4J5;A0A026W4U7;A0A026W5E2;A0A026W5F4;A0A026W656;A0A026W6F6;A0A026W6F8;A0A026W707;A0A026W798;A0A026W9I5;A0A026WDB2;A0A026WDF3;A0A026WDK1;A0A026WEW7;A0A026WF43;A0A026WG30;A0A026WG66;A0A026WG72;A0A026WGA6;A0A026WH69;A0A026WH94;A0A026WI06;A0A026WI68;A0A026WKW2;A0A026WL55;A0A026WLZ5;A0A026WM97;A0A026WMA6;A0A026WMB6;A0A026WN66;A0A026WPJ5;A0A026WSE1;A0A026WSH9;A0A026WSS1;A0A026WT17;A0A026WT37;A0A026WT83;A0A026WTK0;A0A026WTW5;A0A026WUA2;A0A026WV46;A0A026WW33;A0A026WWS5;A0A026WWV0;A0A026WXR1;A0A026WYH3;A0A026WYV1;A0A026X0F2;A0A026X1V9;A0A026X3S9;A0A026X5F3",";;;;;;;;;serp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"GO:0000109","nucleotide-excision repair complex",6,0,0.05,108,"1.00000","1.00000","1.00000","",""
"GO:0000110","nucleotide-excision repair factor 1 comp...",4,0,0.03,109,"1.00000","1.00000","1.00000","",""
"GO:0000118","histone deacetylase complex",40,0,0.32,110,"1.00000","1.00000","1.00000","",""
"GO:0000123","histone acetyltransferase complex",85,0,0.67,111,"1.00000","1.00000","1.00000","",""
"GO:0000124","SAGA complex",20,0,0.16,112,"1.00000","1.00000","1.00000","",""
"GO:0000126","transcription factor TFIIIB complex",5,0,0.04,113,"1.00000","1.00000","1.00000","",""
"GO:0000127","transcription factor TFIIIC complex",3,0,0.02,114,"1.00000","1.00000","1.00000","",""
"GO:0000137","Golgi cis cisterna",15,0,0.12,115,"1.00000","1.00000","1.00000","",""
"GO:0000138","Golgi trans cisterna",12,0,0.09,116,"1.00000","1.00000","1.00000","",""
"GO:0000139","Golgi membrane",70,0,0.55,117,"1.00000","1.00000","1.00000","",""
"GO:0000145","exocyst",11,0,0.09,118,"1.00000","1.00000","1.00000","",""
"GO:0000151","ubiquitin ligase complex",159,0,1.26,119,"1.00000","1.00000","1.00000","",""
"GO:0000152","nuclear ubiquitin ligase complex",29,0,0.23,120,"1.00000","1.00000","1.00000","",""
"GO:0000153","cytoplasmic ubiquitin ligase complex",6,0,0.05,121,"1.00000","1.00000","1.00000","",""
"GO:0000159","protein phosphatase type 2A complex",7,0,0.06,122,"1.00000","1.00000","1.00000","",""
"GO:0000164","protein phosphatase type 1 complex",5,0,0.04,123,"1.00000","1.00000","1.00000","",""
"GO:0000172","ribonuclease MRP complex",9,0,0.07,124,"1.00000","1.00000","1.00000","",""
"GO:0000176","nuclear exosome (RNase complex)",11,0,0.09,125,"1.00000","1.00000","1.00000","",""
"GO:0000177","cytoplasmic exosome (RNase complex)",10,0,0.08,126,"1.00000","1.00000","1.00000","",""
"GO:0000178","exosome (RNase complex)",16,0,0.13,127,"1.00000","1.00000","1.00000","",""
"GO:0000214","tRNA-intron endonuclease complex",4,0,0.03,128,"1.00000","1.00000","1.00000","",""
"GO:0000220","vacuolar proton-transporting V-type ATPa...",5,0,0.04,129,"1.00000","1.00000","1.00000","",""
"GO:0000221","vacuolar proton-transporting V-type ATPa...",9,0,0.07,130,"1.00000","1.00000","1.00000","",""
"GO:0000228","nuclear chromosome",252,0,1.99,131,"1.00000","1.00000","1.00000","",""
"GO:0000242","pericentriolar material",23,0,0.18,132,"1.00000","1.00000","1.00000","",""
"GO:0000243","commitment complex",8,0,0.06,133,"1.00000","1.00000","1.00000","",""
"GO:0000275","mitochondrial proton-transporting ATP sy...",8,0,0.06,134,"1.00000","1.00000","1.00000","",""
"GO:0000276","mitochondrial proton-transporting ATP sy...",8,0,0.06,135,"1.00000","1.00000","1.00000","",""
"GO:0000307","cyclin-dependent protein kinase holoenzy...",17,0,0.13,136,"1.00000","1.00000","1.00000","",""
"GO:0000313","organellar ribosome",92,0,0.73,137,"1.00000","1.00000","1.00000","",""
"GO:0000314","organellar small ribosomal subunit",40,0,0.32,138,"1.00000","1.00000","1.00000","",""
"GO:0000315","organellar large ribosomal subunit",56,0,0.44,139,"1.00000","1.00000","1.00000","",""
"GO:0000346","transcription export complex",13,0,0.1,140,"1.00000","1.00000","1.00000","",""
"GO:0000347","THO complex",10,0,0.08,141,"1.00000","1.00000","1.00000","",""
"GO:0000407","phagophore assembly site",29,0,0.23,142,"1.00000","1.00000","1.00000","",""
"GO:0000408","EKC/KEOPS complex",3,0,0.02,143,"1.00000","1.00000","1.00000","",""
"GO:0000421","autophagosome membrane",7,0,0.06,144,"1.00000","1.00000","1.00000","",""
"GO:0000428","DNA-directed RNA polymerase complex",160,0,1.26,145,"1.00000","1.00000","1.00000","",""
"GO:0000439","transcription factor TFIIH core complex",9,0,0.07,146,"1.00000","1.00000","1.00000","",""
"GO:0000445","THO complex part of transcription export...",6,0,0.05,147,"1.00000","1.00000","1.00000","",""
"GO:0000502","proteasome complex",51,0,0.4,148,"1.00000","1.00000","1.00000","",""
"GO:0000506","glycosylphosphatidylinositol-N-acetylglu...",10,0,0.08,149,"1.00000","1.00000","1.00000","",""
"GO:0000775","chromosome, centromeric region",92,0,0.73,150,"1.00000","1.00000","1.00000","",""
"GO:0000776","kinetochore",60,0,0.47,151,"1.00000","1.00000","1.00000","",""
"GO:0000777","condensed chromosome kinetochore",22,0,0.17,152,"1.00000","1.00000","1.00000","",""
"GO:0000778","condensed nuclear chromosome kinetochore",5,0,0.04,153,"1.00000","1.00000","1.00000","",""
"GO:0000779","condensed chromosome, centromeric region",29,0,0.23,154,"1.00000","1.00000","1.00000","",""
"GO:0000780","condensed nuclear chromosome, centromeri...",15,0,0.12,155,"1.00000","1.00000","1.00000","",""
"GO:0000781","chromosome, telomeric region",21,0,0.17,156,"1.00000","1.00000","1.00000","",""
"GO:0000784","nuclear chromosome, telomeric region",10,0,0.08,157,"1.00000","1.00000","1.00000","",""
"GO:0000785","chromatin",292,0,2.31,158,"1.00000","1.00000","1.00000","",""
"GO:0000786","nucleosome",5,0,0.04,159,"1.00000","1.00000","1.00000","",""
"GO:0000790","nuclear chromatin",146,0,1.15,160,"1.00000","1.00000","1.00000","",""
"GO:0000791","euchromatin",41,0,0.32,161,"1.00000","1.00000","1.00000","",""
"GO:0000792","heterochromatin",57,0,0.45,162,"1.00000","1.00000","1.00000","",""
"GO:0000793","condensed chromosome",81,0,0.64,163,"1.00000","1.00000","1.00000","",""
"GO:0000794","condensed nuclear chromosome",39,0,0.31,164,"1.00000","1.00000","1.00000","",""
"GO:0000795","synaptonemal complex",4,0,0.03,165,"1.00000","1.00000","1.00000","",""
"GO:0000796","condensin complex",8,0,0.06,166,"1.00000","1.00000","1.00000","",""
"GO:0000798","nuclear cohesin complex",3,0,0.02,167,"1.00000","1.00000","1.00000","",""
"GO:0000799","nuclear condensin complex",4,0,0.03,168,"1.00000","1.00000","1.00000","",""
"GO:0000803","sex chromosome",12,0,0.09,169,"1.00000","1.00000","1.00000","",""
"GO:0000805","X chromosome",12,0,0.09,170,"1.00000","1.00000","1.00000","",""
"GO:0000808","origin recognition complex",8,0,0.06,171,"1.00000","1.00000","1.00000","",""
"GO:0000811","GINS complex",6,0,0.05,172,"1.00000","1.00000","1.00000","",""
"GO:0000813","ESCRT I complex",10,0,0.08,173,"1.00000","1.00000","1.00000","",""
"GO:0000814","ESCRT II complex",3,0,0.02,174,"1.00000","1.00000","1.00000","",""
"GO:0000815","ESCRT III complex",8,0,0.06,175,"1.00000","1.00000","1.00000","",""
"GO:0000922","spindle pole",51,0,0.4,176,"1.00000","1.00000","1.00000","",""
"GO:0000923","equatorial microtubule organizing center",8,0,0.06,177,"1.00000","1.00000","1.00000","",""
"GO:0000930","gamma-tubulin complex",9,0,0.07,178,"1.00000","1.00000","1.00000","",""
"GO:0000931","gamma-tubulin large complex",6,0,0.05,179,"1.00000","1.00000","1.00000","",""
"GO:0000932","P-body",45,0,0.36,180,"1.00000","1.00000","1.00000","",""
"GO:0000938","GARP complex",8,0,0.06,181,"1.00000","1.00000","1.00000","",""
"GO:0000940","condensed chromosome outer kinetochore",21,0,0.17,182,"1.00000","1.00000","1.00000","",""
"GO:0000974","Prp19 complex",19,0,0.15,183,"1.00000","1.00000","1.00000","",""
"GO:0001405","PAM complex, Tim23 associated import mot...",4,0,0.03,184,"1.00000","1.00000","1.00000","",""
"GO:0001673","male germ cell nucleus",4,0,0.03,185,"1.00000","1.00000","1.00000","",""
"GO:0001674","female germ cell nucleus",13,0,0.1,186,"1.00000","1.00000","1.00000","",""
"GO:0001725","stress fiber",3,0,0.02,187,"1.00000","1.00000","1.00000","",""
"GO:0001726","ruffle",6,0,0.05,188,"1.00000","1.00000","1.00000","",""
"GO:0005635","nuclear envelope",125,0,0.99,189,"1.00000","1.00000","1.00000","",""
